,numerical_label,set,text_label,image_index,airplane,automobile,bird,cat,deer,dog,frog,horse,ship,truck,text_label_pred,text_label_gt_class_prob,to_label
4058,4,val,deer,4058,0.000103414,0.000212604,0.000878997,0.000478912,0.36133423,0.001274691,0.000141726,0.6332896,0.002066606,0.000219135,horse,0.36133423,Yes
4139,3,val,cat,4139,0.000783134,0.004842477,0.6534325,0.014498235,0.032474615,0.008425491,0.27707884,0.001176492,0.001319111,0.00596916,bird,0.014498235,Yes
4157,7,val,horse,4157,0.001313781,0.00080229,0.082549594,0.13130245,0.001531921,0.74381506,0.031021243,0.003889841,0.001404011,0.002369885,dog,0.003889841,Yes
4203,5,val,dog,4203,0.000462847,0.000119437,0.000179153,0.8297547,0.000319885,0.16844538,0.000167541,0.000166903,0.000266947,0.000117239,cat,0.16844538,Yes
4231,4,val,deer,4231,0.029273313,0.00621314,0.023309536,0.00775979,0.3541514,0.007304921,0.001674761,0.55146015,0.012021521,0.00683144,horse,0.3541514,Yes
4443,1,val,automobile,4443,0.001296141,0.0806363,0.000234607,0.000585194,0.00067322,0.000329103,0.00066837,0.001322996,0.001218673,0.9130352,truck,0.0806363,Yes
4446,8,val,ship,4446,0.000455229,0.00160367,0.003023308,0.000901864,0.8914789,0.033338256,0.000332837,0.006424912,0.060241647,0.002199405,deer,0.060241647,Yes
4481,3,val,cat,4481,1.09E-05,1.05E-05,8.36E-05,6.89E-05,4.21E-05,2.45E-05,0.99969244,1.86E-05,2.64E-05,2.21E-05,frog,6.89E-05,Yes
4489,9,val,truck,4489,0.20393546,0.000750853,0.7062423,0.000660179,0.004058911,0.000217616,0.000819043,0.001042754,0.000973104,0.081299715,bird,0.081299715,Yes
4515,3,val,cat,4515,0.033802353,0.003066699,0.15461598,0.14230603,0.06667617,0.004061268,0.5675662,0.004019724,0.020982089,0.002903498,frog,0.14230603,Yes
4558,3,val,cat,4558,0.001057986,0.011906245,0.97041196,0.00292964,0.003053653,0.000994773,0.001310955,0.004305152,0.002899105,0.001130481,bird,0.00292964,Yes
4776,2,val,bird,4776,0.013424885,0.012595167,0.102662645,0.40789437,0.06202693,0.25866008,0.014305875,0.0793093,0.001909918,0.047210827,cat,0.102662645,Yes
4997,5,val,dog,4997,0.005026562,0.001095293,0.001344308,0.3631956,0.002227901,0.09165081,0.53375506,0.000657945,0.000469913,0.000576617,frog,0.09165081,Yes
5218,3,val,cat,5218,0.001188771,0.46228087,0.28664568,0.00572941,0.12532704,0.09534984,0.006706556,0.010176349,0.001614354,0.004981114,automobile,0.00572941,Yes
5260,3,val,cat,5260,0.000269469,6.26E-05,3.85E-05,0.058085937,0.000148224,0.9401916,8.93E-05,0.000887729,5.12E-05,0.000175335,dog,0.058085937,Yes
5323,0,val,airplane,5323,0.24018405,0.027031226,0.36951563,0.055511445,0.01909431,0.003657366,0.01768077,0.035463966,0.20033789,0.031523384,bird,0.24018405,Yes
5411,5,val,dog,5411,3.85E-05,1.19E-05,0.000243588,6.54E-05,1.59E-05,0.000496834,0.9990902,4.04E-06,6.53E-06,2.71E-05,frog,0.000496834,Yes
5592,3,val,cat,5592,0.001422826,0.002818379,0.003863483,0.079047695,0.004328485,0.44415873,0.004656772,0.45510998,0.002805837,0.001787754,horse,0.079047695,Yes
5603,2,val,bird,5603,0.00018061,4.55E-05,0.002766949,0.000291344,0.99529403,0.000213495,5.65E-05,0.001047064,4.63E-05,5.82E-05,deer,0.002766949,Yes
5619,4,val,deer,5619,0.00593958,0.002127086,0.009832691,0.002658257,0.4817302,0.00146473,0.001379663,0.003408458,0.4878265,0.003632936,ship,0.4817302,Yes
5636,6,val,frog,5636,0.003564875,3.34E-05,0.99368,0.000327643,0.002035004,4.80E-05,0.000130647,7.31E-05,7.21E-05,3.53E-05,bird,0.000130647,Yes
5751,5,val,dog,5751,0.000158723,0.006288435,9.32E-05,0.9705579,6.80E-05,0.021619154,0.000302872,0.000197874,0.000454277,0.000259591,cat,0.021619154,Yes
5773,2,val,bird,5773,0.9640796,0.00093009,0.022531023,0.000385037,0.007718725,0.000532854,0.00030034,0.001027188,0.00096631,0.00152885,airplane,0.022531023,Yes
5853,5,val,dog,5853,0.001398526,0.001319501,0.000425583,0.40845442,0.16748638,0.19836006,0.000554672,0.22121711,0.000318337,0.000465402,cat,0.19836006,Yes
5979,2,val,bird,5979,0.6408314,0.000263178,0.35672453,0.000268212,0.000265369,0.000247662,0.000291807,0.000404333,0.00047478,0.000228762,airplane,0.35672453,Yes
6290,6,val,frog,6290,0.014774818,0.000407708,0.96737146,0.005284775,0.000202983,0.006216636,0.005150625,0.00032241,0.000154742,0.000113776,bird,0.005150625,Yes
6335,7,val,horse,6335,0.01025258,0.007470258,0.0845989,0.13710406,0.016835425,0.5217971,0.05686075,0.09368899,0.006055209,0.06533672,dog,0.09368899,Yes
6493,3,val,cat,6493,0.000278169,0.00083794,0.000598588,0.058371093,0.000662682,0.00028427,0.9375566,0.000169674,0.000614422,0.000626402,frog,0.058371093,Yes
6694,5,val,dog,6694,0.000357237,0.000129541,0.000371819,0.016160112,0.84641284,0.1358796,0.000183551,0.000376818,6.14E-05,6.71E-05,deer,0.1358796,Yes
6716,3,val,cat,6716,0.000552606,0.000141218,0.007535133,0.28282616,0.00020864,0.70831233,0.000200976,0.000109339,3.15E-05,8.21E-05,dog,0.28282616,Yes
6732,3,val,cat,6732,0.69926727,0.002687173,0.10145651,0.12984988,0.006410356,0.017049868,0.005719414,0.016452331,0.018772243,0.002334966,airplane,0.12984988,Yes
6852,4,val,deer,6852,0.000120586,0.000224958,0.001028455,8.64E-05,0.08951046,0.000532425,0.90813243,9.77E-05,0.000126858,0.000139767,frog,0.08951046,Yes
6961,3,val,cat,6961,0.000141451,0.000280747,0.00021604,0.099661745,0.000390075,0.89644396,0.000986832,0.001669498,8.96E-05,0.000120144,dog,0.099661745,Yes
7022,8,val,ship,7022,0.38792586,0.30067086,0.00073365,0.001607633,0.00081827,0.000420198,0.005462709,0.00090252,0.29294688,0.008511489,airplane,0.29294688,Yes
7083,8,val,ship,7083,8.67E-05,0.9746577,0.000124486,0.000158576,5.34E-05,6.29E-05,0.000288111,0.000174557,0.008839306,0.015554367,automobile,0.008839306,Yes
7220,3,val,cat,7220,0.001870878,0.002873196,0.13439934,0.007881775,0.07537859,0.001338313,0.768732,0.001183874,0.000512471,0.005829561,frog,0.007881775,Yes
7258,2,val,bird,7258,0.1008879,0.82713306,0.04956337,0.000907716,0.005856068,0.000413461,0.001415977,0.00166021,0.003130321,0.009031985,automobile,0.04956337,Yes
7353,7,val,horse,7353,0.000387436,0.000399008,9.39E-05,0.37795433,0.012139854,0.5627812,0.000163691,0.04478461,0.000695341,0.000600585,dog,0.04478461,Yes
7397,2,val,bird,7397,0.001280072,0.000444177,0.000314078,0.001439598,0.041273713,0.000357632,0.9541645,0.000163062,0.000206196,0.000356933,frog,0.000314078,Yes
7446,5,val,dog,7446,5.77E-06,4.26E-06,0.000159501,0.9994242,7.46E-06,0.000362374,6.43E-06,1.85E-05,1.92E-06,9.58E-06,cat,0.000362374,Yes
7532,3,val,cat,7532,0.000110346,0.000139387,0.001902075,0.21542932,0.000684811,0.77886355,0.002063006,0.000394813,6.32E-05,0.000349595,dog,0.21542932,Yes
7539,3,val,cat,7539,0.5889677,0.00313018,0.000354006,0.38991788,0.005182547,0.003378728,0.000630578,0.000995379,0.006983833,0.000459257,airplane,0.38991788,Yes
7584,3,val,cat,7584,0.000111137,7.15E-05,0.000108087,0.47759292,0.000103526,0.5215804,7.75E-05,0.000193494,8.15E-05,7.99E-05,dog,0.47759292,Yes
7586,2,val,bird,7586,0.8445765,0.000455464,0.008618168,0.024478514,0.000919816,0.000399191,0.1190449,0.000424168,0.000891559,0.000191769,airplane,0.008618168,Yes
7590,5,val,dog,7590,0.00040375,0.000269629,0.007355311,0.01576065,0.00226057,0.2091164,0.7641906,0.000167763,0.00019071,0.000284608,frog,0.2091164,Yes
7635,2,val,bird,7635,0.9617387,0.000343407,0.02469955,0.003004976,0.003052695,0.002432445,0.000188607,0.000934901,0.00292396,0.000680649,airplane,0.02469955,Yes
7761,2,val,bird,7761,0.001177547,0.000546432,0.02679566,0.006403007,0.94724524,0.001095755,0.01498683,0.000496264,0.000816072,0.000437195,deer,0.02679566,Yes
7805,0,val,airplane,7805,0.00473536,0.000492976,0.9085288,0.000303643,0.000390785,0.000312584,0.000307645,0.000756514,0.005718418,0.07845323,bird,0.00473536,Yes
7814,3,val,cat,7814,0.000810899,0.000217072,0.000173692,0.16758396,0.000480966,0.82546264,0.00027255,0.004499602,0.000119636,0.000378951,dog,0.16758396,Yes
7865,0,val,airplane,7865,0.2838288,0.24260908,0.001562625,0.019053953,0.001401037,0.001298914,0.001491925,0.00098118,0.44521284,0.00255964,ship,0.2838288,Yes
7890,2,val,bird,7890,0.02283353,0.004397817,0.032822583,0.000766271,0.000433052,0.000535061,0.88220644,0.00139056,0.000579167,0.054035556,frog,0.032822583,Yes
7921,5,val,dog,7921,9.20E-05,0.00011522,0.10632797,0.8810773,0.002947183,0.007412667,6.72E-05,0.001601638,4.26E-05,0.000316208,cat,0.007412667,Yes
8024,2,val,bird,8024,8.59E-05,6.74E-05,0.001822563,0.00013185,8.30E-05,9.48E-05,0.9975829,3.26E-05,5.82E-05,4.07E-05,frog,0.001822563,Yes
8156,5,val,dog,8156,4.18E-05,5.73E-05,0.000284871,0.942365,4.79E-05,0.05701392,2.57E-05,7.62E-05,4.37E-05,4.37E-05,cat,0.05701392,Yes
8173,2,val,bird,8173,0.001505439,0.000152521,0.041011628,0.003722061,0.00026533,0.000321636,0.9440779,0.000165704,0.008608859,0.000168974,frog,0.041011628,Yes
8222,8,val,ship,8222,0.37751585,0.002050498,0.000504435,0.000689675,0.000327682,0.00035608,0.000440315,0.000632676,0.004015258,0.61346745,truck,0.004015258,Yes
8301,8,val,ship,8301,0.013267756,0.000570057,0.9298236,0.017715758,0.000561504,0.002033498,0.001036323,0.000909559,0.024451336,0.009630697,bird,0.024451336,Yes
8643,7,val,horse,8643,0.001941407,0.002117314,0.002809964,0.20352408,0.000391184,0.65487856,0.02077265,0.10658646,0.001343952,0.005634436,dog,0.10658646,Yes
8645,3,val,cat,8645,4.78E-05,4.15E-05,5.34E-05,0.058207333,0.000148744,0.94125175,9.44E-05,7.87E-05,3.03E-05,4.61E-05,dog,0.058207333,Yes
8655,0,val,airplane,8655,0.06470453,0.000129947,0.000990467,0.8982388,0.02440006,0.010016903,0.000264514,6.57E-05,0.001047323,0.000141816,cat,0.06470453,Yes
8732,4,val,deer,8732,0.000509666,0.000423454,0.000390999,0.001680906,0.07079945,0.0030253,0.9208179,0.001649718,0.000458573,0.000244047,frog,0.07079945,Yes
8781,3,val,cat,8781,0.000904702,0.000363641,0.88535595,0.003725894,0.00052071,0.000239208,0.10690245,0.000330839,0.000336116,0.001320456,bird,0.003725894,Yes
8792,4,val,deer,8792,0.10561267,0.004082436,0.062294558,0.34953645,0.26041472,0.004173851,0.15220465,0.013876404,0.040774565,0.007029698,cat,0.26041472,Yes
8860,4,val,deer,8860,0.003161862,0.002340099,0.003946116,0.5958304,0.19640279,0.000970401,0.19568378,0.000425593,0.00027675,0.000962212,cat,0.19640279,Yes
8929,5,val,dog,8929,0.573125,0.007520431,0.00627018,0.2986474,0.044172436,0.004275708,0.05327406,0.001426533,0.00406377,0.007224524,airplane,0.004275708,Yes
8990,2,val,bird,8990,0.014820283,0.002155986,0.46221787,0.000950612,0.007696622,0.001525077,0.007716691,0.010732843,0.48920792,0.00297619,ship,0.46221787,Yes
9145,3,val,cat,9145,0.00069217,0.00094226,0.003151644,0.13190246,0.000607516,0.8604312,0.000515229,0.00068925,0.00082222,0.000246051,dog,0.13190246,Yes
9235,5,val,dog,9235,5.51E-05,5.09E-05,3.46E-05,7.02E-05,5.15E-05,0.000282539,4.64E-05,0.999328,4.83E-05,3.26E-05,horse,0.000282539,Yes
9260,4,val,deer,9260,0.002938607,0.003326387,0.48132047,0.001558204,0.41805223,0.00344141,0.001799851,0.084671244,0.001375219,0.001516416,bird,0.41805223,Yes
9566,0,val,airplane,9566,0.43143758,0.002319058,0.004456158,0.000758885,0.007613567,0.000411226,0.001588371,0.001490896,0.4971879,0.052736286,ship,0.43143758,Yes
9667,3,val,cat,9667,0.014643637,0.000214049,1.60E-05,0.37967026,0.000195436,0.6047649,7.11E-05,0.000126606,7.79E-05,0.000220214,dog,0.37967026,Yes
9803,2,val,bird,9803,0.08549291,0.02448663,0.17241402,0.008103558,0.002426146,0.004917464,0.61169857,0.007445823,0.05260224,0.030412653,frog,0.17241402,Yes
9850,6,val,frog,9850,0.001243713,0.000455712,0.017884074,0.9527923,0.000471157,0.012243099,0.007834096,0.005063046,0.001726433,0.000286367,cat,0.007834096,Yes
9865,3,val,cat,9865,0.000411715,0.000897813,0.002631737,0.18829814,0.000616455,0.003579621,0.8027647,0.000322617,0.000275211,0.000201906,frog,0.18829814,Yes
9889,1,val,automobile,9889,0.20837443,0.0987652,0.008968854,0.002513052,0.001265544,0.003204049,0.08167653,0.004734191,0.011932971,0.57856524,truck,0.0987652,Yes
9892,3,val,cat,9892,0.000627324,0.000384193,0.58839303,0.3745281,0.001535752,0.031807438,0.001471765,0.00038746,0.000641283,0.000223586,bird,0.3745281,Yes
9961,9,val,truck,9961,0.003118489,0.63160634,0.003973984,0.00055244,0.000933535,0.002251658,0.000960728,0.34796754,0.003397,0.005238301,automobile,0.005238301,Yes
10021,3,val,cat,10021,0.000146614,0.000126391,0.000403177,0.31041473,0.009576084,0.65859103,0.000197632,0.020264523,0.000131296,0.000148516,dog,0.31041473,Yes
10025,6,val,frog,10025,0.001149148,0.001308549,0.5396418,0.005830935,0.28603733,0.019008614,0.1414583,0.001934411,0.001119524,0.002511363,bird,0.1414583,Yes
10115,0,val,airplane,10115,0.07851651,0.003521398,0.000217876,0.000907809,0.000329588,0.000180168,0.000584689,0.000548615,0.014714762,0.90047854,truck,0.07851651,Yes
10242,5,val,dog,10242,0.000424403,0.000381526,0.018882772,0.81541574,0.006610393,0.07638,0.08097639,0.000335341,0.000250748,0.000342675,cat,0.07638,Yes
10264,4,val,deer,10264,0.000832116,0.001041846,0.000683569,0.09541648,0.41408628,0.032161523,0.45366785,0.000765195,0.000288778,0.001056333,frog,0.41408628,Yes
10412,2,val,bird,10412,0.39119723,0.004766882,0.34555924,0.16570222,0.010163825,0.070371784,0.000560088,0.009676692,0.001062191,0.000939829,airplane,0.34555924,Yes
10720,4,val,deer,10720,0.018035589,0.000307624,0.9043194,0.01563969,0.05394106,0.000773154,0.000743017,0.001641724,0.001466857,0.003131916,bird,0.05394106,Yes
10765,4,val,deer,10765,3.84E-05,3.68E-05,0.000207383,0.99698275,0.001212129,0.000982169,0.000316692,4.31E-05,0.000117914,6.25E-05,cat,0.001212129,Yes
10857,3,val,cat,10857,0.001767443,0.001433643,0.002917098,0.4520506,0.001685091,0.5383576,0.000603506,0.000472787,0.000273071,0.000439202,dog,0.4520506,Yes
10915,9,val,truck,10915,0.001012468,0.95487344,9.25E-05,0.000317047,0.000113944,0.000139344,0.000179504,0.000123122,0.000384428,0.042764142,automobile,0.042764142,Yes
10918,3,val,cat,10918,3.40E-05,8.74E-06,0.000375236,0.003245339,1.52E-05,0.99626005,1.27E-05,1.16E-05,6.15E-06,3.10E-05,dog,0.003245339,Yes
10929,3,val,cat,10929,0.000252929,0.000285367,0.000182221,0.33962736,0.002364091,0.6431472,0.011791181,0.00095008,0.000136102,0.001263431,dog,0.33962736,Yes
11006,2,val,bird,11006,0.7679797,0.000185806,0.22604693,0.001420895,0.002876628,0.000126844,0.000429494,0.000156609,0.000632795,0.000144367,airplane,0.22604693,Yes
11173,9,val,truck,11173,0.13876165,0.011567998,0.56111676,0.001655505,0.00376357,0.001292787,0.002044981,0.002048222,0.07192545,0.20582308,bird,0.20582308,Yes
11195,3,val,cat,11195,0.00090028,0.000693064,0.001037528,0.043995485,0.000781455,0.9285973,0.020422813,0.002752039,0.000471655,0.000348337,dog,0.043995485,Yes
11201,5,val,dog,11201,0.000176824,0.000113989,0.7633431,0.21405606,0.002047246,0.019214336,0.000214575,0.000626064,7.85E-05,0.000129388,bird,0.019214336,Yes
11202,2,val,bird,11202,0.000534255,0.000393961,0.008055697,0.007150391,0.000227327,0.000383746,0.9820435,0.000908505,0.000154345,0.000148211,frog,0.008055697,Yes
11247,5,val,dog,11247,0.000950612,0.001289028,0.004092314,0.003417191,0.10602469,0.33703056,0.54316306,0.001711106,0.001319237,0.00100218,frog,0.33703056,Yes
11291,3,val,cat,11291,0.006299109,0.074640214,0.007139133,0.11740216,0.033284195,0.51611775,0.0499237,0.007456054,0.05799419,0.12974353,dog,0.11740216,Yes
11437,5,val,dog,11437,0.001910799,0.000566342,0.000473481,0.002750886,0.009367796,0.32384816,0.000391956,0.65928537,0.001180763,0.0002244,horse,0.32384816,Yes
11513,5,val,dog,11513,0.043486554,0.001170816,0.6820175,0.023492327,0.018508626,0.001766928,0.000578711,0.0015019,0.2266728,0.000803827,bird,0.001766928,Yes
11530,5,val,dog,11530,9.12E-05,8.48E-05,0.000317199,0.7686791,9.58E-05,0.22993568,0.000249393,0.00042708,3.98E-05,7.99E-05,cat,0.22993568,Yes
11670,4,val,deer,11670,0.028112344,0.13912675,0.038209222,0.10517341,0.2265379,0.007688273,0.32434317,0.014100516,0.09627414,0.020434253,frog,0.2265379,Yes
11710,2,val,bird,11710,0.95398426,0.000614632,0.03732827,0.000965647,0.004500837,0.000280134,0.001026513,0.000256059,0.000434174,0.000609401,airplane,0.03732827,Yes
11713,2,val,bird,11713,0.00413458,0.000471626,0.27363768,0.67895925,0.002733049,0.036027715,0.000418544,0.002537179,0.000220937,0.000859391,cat,0.27363768,Yes
11766,2,val,bird,11766,0.008264652,0.009621219,0.003701504,0.001811018,0.000248902,0.012617115,0.96142346,0.001681744,0.000215908,0.000414574,frog,0.003701504,Yes
11847,5,val,dog,11847,0.001394659,0.000716063,0.00106177,0.71928805,0.106145285,0.12209642,0.043253347,0.002972819,0.000638876,0.002432699,cat,0.12209642,Yes
11853,5,val,dog,11853,0.000323939,0.000686536,0.000359961,0.75300235,0.000220852,0.24349844,0.001340024,0.000145928,9.14E-05,0.000330634,cat,0.24349844,Yes
11894,3,val,cat,11894,0.00062374,0.00034154,0.005888957,0.15925436,0.000521661,0.002669521,0.83010036,0.000185929,0.000228977,0.000184985,frog,0.15925436,Yes
12053,5,val,dog,12053,0.000153661,0.000504251,0.000304147,0.70171946,0.000211833,0.29561767,0.000146034,0.000497177,0.000238379,0.000607353,cat,0.29561767,Yes
12216,3,val,cat,12216,5.96E-06,3.94E-06,1.46E-05,0.004926193,7.34E-06,0.99501306,8.15E-06,6.62E-06,2.48E-06,1.17E-05,dog,0.004926193,Yes
12317,2,val,bird,12317,0.9901467,0.000177345,0.008315065,0.000164437,9.28E-05,3.06E-05,4.26E-05,0.00020772,0.000212854,0.000609892,airplane,0.008315065,Yes
12349,5,val,dog,12349,0.009011664,0.013874015,0.006134628,0.4062859,0.15490644,0.062216558,0.3248839,0.002874116,0.014031297,0.005781476,cat,0.062216558,Yes
12374,6,val,frog,12374,0.002462908,0.001323024,0.047436766,0.7992167,0.00158152,0.001757942,0.13232544,0.010941257,0.002277693,0.000676768,cat,0.13232544,Yes
12394,7,val,horse,12394,0.001846062,0.00111893,0.005947541,0.49394298,0.033618715,0.20386393,0.008878259,0.24857575,0.00109851,0.001109345,cat,0.24857575,Yes
